,date,type,locale,locale_name,description,transferred
28,2012-12-05,Holiday,Local,Quito,Fundacion de Quito-1,False
29,2012-12-06,Holiday,Local,Quito,Fundacion de Quito,False
41,2013-01-01,Holiday,National,Ecuador,Primer dia del ano,False
42,2013-01-05,Work Day,National,Ecuador,Recupero puente Navidad,False
43,2013-01-12,Work Day,National,Ecuador,Recupero puente primer dia del ano,False
44,2013-02-11,Holiday,National,Ecuador,Carnaval,False
45,2013-02-12,Holiday,National,Ecuador,Carnaval,False
51,2013-04-29,Holiday,National,Ecuador,Viernes Santo,False
52,2013-05-01,Holiday,National,Ecuador,Dia del Trabajo,False
53,2013-05-11,Holiday,National,Ecuador,Dia de la Madre-1,False
55,2013-05-12,Event,National,Ecuador,Dia de la Madre,False
56,2013-05-24,Holiday,National,Ecuador,Batalla de Pichincha,False
67,2013-08-10,Holiday,National,Ecuador,Primer Grito de Independencia,False
72,2013-10-09,Holiday,National,Ecuador,Independencia de Guayaquil,True
73,2013-10-11,Holiday,National,Ecuador,Traslado Independencia de Guayaquil,False
74,2013-11-02,Holiday,National,Ecuador,Dia de Difuntos,False
75,2013-11-03,Holiday,National,Ecuador,Independencia de Cuenca,False
81,2013-12-05,Holiday,Local,Quito,Fundacion de Quito-1,False
82,2013-12-06,Holiday,Local,Quito,Fundacion de Quito,False
84,2013-12-21,Holiday,National,Ecuador,Navidad-4,False
85,2013-12-22,Holiday,National,Ecuador,Navidad-3,False
87,2013-12-23,Holiday,National,Ecuador,Navidad-2,False
88,2013-12-24,Holiday,National,Ecuador,Navidad-1,False
89,2013-12-25,Holiday,National,Ecuador,Navidad,False
90,2013-12-26,Holiday,National,Ecuador,Navidad+1,False
91,2013-12-31,Holiday,National,Ecuador,Primer dia del ano-1,False
92,2014-01-01,Holiday,National,Ecuador,Primer dia del ano,False
94,2014-03-03,Holiday,National,Ecuador,Carnaval,False
95,2014-03-04,Holiday,National,Ecuador,Carnaval,False
99,2014-04-18,Holiday,National,Ecuador,Viernes Santo,False
101,2014-05-01,Holiday,National,Ecuador,Dia del Trabajo,False
102,2014-05-10,Holiday,National,Ecuador,Dia de la Madre-1,False
103,2014-05-11,Event,National,Ecuador,Dia de la Madre,False
105,2014-05-24,Holiday,National,Ecuador,Batalla de Pichincha,False
106,2014-06-12,Event,National,Ecuador,Inauguracion Mundial de futbol Brasil,False
107,2014-06-15,Event,National,Ecuador,Mundial de futbol Brasil: Ecuador-Suiza,False
108,2014-06-20,Event,National,Ecuador,Mundial de futbol Brasil: Ecuador-Honduras,False
113,2014-06-25,Event,National,Ecuador,Mundial de futbol Brasil: Ecuador-Francia,False
114,2014-06-28,Event,National,Ecuador,Mundial de futbol Brasil: Octavos de Final,False
115,2014-06-29,Event,National,Ecuador,Mundial de futbol Brasil: Octavos de Final,False
116,2014-06-30,Event,National,Ecuador,Mundial de futbol Brasil: Octavos de Final,False
117,2014-07-01,Event,National,Ecuador,Mundial de futbol Brasil: Octavos de Final,False
120,2014-07-04,Event,National,Ecuador,Mundial de futbol Brasil: Cuartos de Final,False
121,2014-07-05,Event,National,Ecuador,Mundial de futbol Brasil: Cuartos de Final,False
122,2014-07-08,Event,National,Ecuador,Mundial de futbol Brasil: Semifinales,False
123,2014-07-09,Event,National,Ecuador,Mundial de futbol Brasil: Semifinales,False
124,2014-07-12,Event,National,Ecuador,Mundial de futbol Brasil: Tercer y cuarto lugar,False
125,2014-07-13,Event,National,Ecuador,Mundial de futbol Brasil: Final,False
130,2014-08-10,Holiday,National,Ecuador,Primer Grito de Independencia,False
135,2014-10-09,Holiday,National,Ecuador,Independencia de Guayaquil,True
136,2014-10-10,Holiday,National,Ecuador,Traslado Independencia de Guayaquil,False
137,2014-11-02,Holiday,National,Ecuador,Dia de Difuntos,False
138,2014-11-03,Holiday,National,Ecuador,Independencia de Cuenca,False
